# Merit.Ai
#
# The marketing pages are meant to be found. Everything behind a login is not --
# it is either unreachable without a token (so crawling it wastes a crawler's
# budget and ours) or, in the case of exam and result URLs, something that
# should never appear in a search index even as a 404.
User-agent: *
Allow: /$
Allow: /features
Allow: /pricing
Allow: /about
Allow: /faq
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /system-check
Disallow: /dashboard
Disallow: /admin
Disallow: /examiner
Disallow: /exam
Disallow: /results
Disallow: /profile
Disallow: /login
Disallow: /register
Disallow: /forgot-password
# The URL itself carries a single-use credential in its query string. A crawler
# following it would burn the token before its owner ever clicked.
Disallow: /activate

Sitemap: https://merit.ai/sitemap.xml
